t;ax;ay;az;distF;distB;distL;distR;alpha;powerL;powerR;
7643;-0.196133;0.431493;9.61052;67.4414;14.6828;62.7845;27.4741;203.258;-50;-50;
7664;1.88288;-0.470719;10.1597;67.8379;30.2345;62.8362;36.4224;202.131;-50;-50;
7685;0.823759;-1.37293;8.86521;68.6483;29.8379;63.2672;36.0086;202.707;-50;-50;
7705;1.3337;0.862985;10.7481;68.6828;29.0103;62.8879;36.319;202.833;-50;-50;
7726;1.01989;1.60829;11.6111;69.0621;28.9931;63.4569;35.8879;206.096;0;0;
7746;0.549172;-0.784532;7.45305;69.9241;14.7;63.4397;35.4052;204.491;0;0;
7765;4.19725;-0.666852;9.84588;69.8379;13.8379;55.1293;36.181;204.79;0;0;
7785;4.43261;-0.745305;9.76742;70.5103;28.4414;52.819;23.75;204.47;0;0;
7805;0.196133;0.823759;16.0045;70.2517;27.4586;53.5776;30.319;205.658;0;0;
7825;1.88288;0.745305;8.70831;70.3897;27.8207;63.0776;36.5776;205.222;0;0;
7846;2.86354;-0.274586;9.92433;70.4241;27.769;63.1121;36.1466;205.016;0;0;
7865;1.88288;-0.666852;9.53206;70.9069;14.6828;54.7672;32.9914;205.725;0;0;
7884;0.666852;0.274586;9.96356;70.5103;13.8724;63.1466;27.0948;204.593;0;0;
7905;0.549172;0.431493;9.7282;70.4759;27.7517;63.4914;36.1466;205.691;0;0;
7924;0.313813;0;9.80665;70.4759;15.131;63.0948;24.6121;204.806;0;0;
7945;0.549172;-0.274586;9.8851;70.4414;27.769;63.0948;36.1638;204.606;0;0;
7964;0.784532;0.0392266;9.96356;70.0276;27.8207;51.7328;25.0948;204.79;0;0;
7985;0.392266;0.0784532;9.92433;70.4241;27.8207;63.4741;36.1983;204.581;0;0;
8004;0.23536;0;9.84588;70.8379;27.7862;63.5259;14.5603;204.491;0;0;
8025;0.549172;0.0392266;9.8851;70.4414;27.8034;63.0776;36.2328;204.693;0;0;
8046;0.706079;0.0392266;9.96356;70.8552;27.8034;63.5259;36.2155;203.496;0;0;
8065;0.588399;0.0784532;9.84588;70.8379;27.7862;63.5086;14.9741;204.154;0;0;
8084;0.588399;0.156906;9.92433;70.4759;27.8207;63.4569;14.9569;204.921;0;0;
8104;0.509946;0.0784532;9.92433;70.4586;27.8034;63.5086;13.3017;204.046;0;0;
8124;0.549172;-0.0392266;10.0028;70.8552;27.8207;63.5259;35.7845;204.593;0;0;
8144;0.549172;-0.0392266;9.8851;70.8897;27.769;63.0948;13.2845;204.265;0;0;
8163;0.745305;0.11768;9.96356;70.4931;27.8034;63.4914;12.8707;205.058;0;0;
8182;0.549172;0.0392266;9.84588;70.4759;14.3034;63.0776;23.75;204.593;0;0;
8203;0.470719;0;9.92433;70.1138;27.4069;63.5086;35.7845;205.272;0;0;
8222;0.588399;0;9.96356;70.0621;27.4241;52.5086;24.1638;203.825;0;0;
8241;0.588399;0.0784532;9.92433;70.4586;27.7862;62.6293;14.1466;204.593;0;0;
8260;0.549172;0.0392266;9.8851;70.4414;14.269;51.7155;34.9052;204.158;0;0;
8280;0.627626;0;9.92433;70.4241;27.8034;51.75;24.5776;202.603;0;0;
8299;0.588399;0;9.8851;70.8897;27.8034;63.0431;14.1293;204.581;0;0;
8318;0.627626;0;9.84588;70.8379;27.8034;51.181;23.8362;204.708;0;0;
8338;0.509946;0.0392266;10.0028;70.3897;27.8207;63.0948;14.5603;204.369;0;0;
8358;0.549172;0.0392266;9.92433;70.4586;27.769;63.0431;36.5603;203.717;0;0;
8378;0.549172;0;10.0812;70.0103;27.4241;53.0086;23.3534;205.247;0;0;
8397;0.588399;0.0392266;9.92433;70.4414;27.8034;63.5086;14.0948;204.806;0;0;
8416;0.588399;0.0392266;9.92433;70.4414;27.8034;63.5259;14.0948;204.369;0;0;
8436;0.588399;0.0392266;9.92433;70.8724;27.8034;63.0776;14.5603;203.165;0;0;
8457;0.588399;0.0392266;9.8851;70.4414;27.769;63.4914;36.181;205.572;0;0;
8477;0.588399;0;9.92433;70.8897;27.8034;63.5086;36.2328;204.593;0;0;
8497;0.549172;0.0392266;9.92433;70.0103;27.8207;63.0603;15.75;204.581;0;0;
8516;0.509946;0.0392266;9.8851;70.8724;27.8034;63.4741;13.7155;203.935;0;0;
8537;0.588399;0;9.96356;70.4069;27.3724;63.0431;36.181;204.593;0;0;
8556;0.549172;0.0392266;9.92433;70.8724;27.8034;63.8879;13.6983;203.935;0;0;
8575;0.549172;0.0392266;9.92433;70.4759;27.7862;63.4741;14.5948;204.593;0;0;
8595;0.509946;0.0392266;9.8851;70.8552;27.8207;62.6293;14.1121;204.581;0;0;
8614;0.588399;0;9.8851;70.4586;27.8207;63.0431;13.7328;204.044;0;0;
8634;0.549172;0.0392266;9.92433;70.8379;27.8207;62.6638;14.1293;202.957;0;0;
8653;0.549172;0;9.96356;70.4586;27.8207;62.6466;14.1983;204.47;0;0;
8672;0.588399;0;9.8851;70.4414;27.8034;51.2155;23.8707;204.259;0;0;
8691;0.588399;0;9.80665;70.4931;27.8207;51.1293;29.0431;204.902;0;0;
8711;0.588399;0.0392266;9.96356;70.8724;27.8379;50.3534;23.819;205.247;0;0;
8730;0.549172;0;9.8851;70.8379;27.0103;51.7328;24.5776;204.921;0;0;
8749;0.549172;0.0392266;9.92433;70.4759;27.8207;63.0259;13.3017;205.222;0;0;
8769;0.588399;0;9.8851;70.4586;27.8034;63.0431;14.5259;204.15;0;0;
8788;0.549172;0;9.8851;70.4759;14.2345;52.0948;34.8707;204.369;0;0;
8807;0.549172;0;9.8851;70.4586;27.8379;51.681;22.5086;203.935;0;0;
8826;0.509946;0.0784532;9.92433;70.4759;27.8207;63.0603;13.681;204.265;0;0;
8845;0.509946;0.0392266;9.92433;70.8552;27.8207;50.8707;22.9397;204.044;0;0;
8865;0.588399;0.0784532;9.92433;70.8897;27.8207;63.4914;13.3534;204.481;0;0;
8884;0.549172;0.0392266;9.7282;70.4759;14.269;50.8017;34.8534;204.593;0;0;
8903;0.588399;0.0392266;9.8851;70.8552;15.5448;51.2672;33.4914;204.377;0;0;
8922;0.549172;0.0392266;9.96356;69.6483;27.8207;63.0948;12.8534;205.037;0;0;
8941;0.588399;0.0392266;9.92433;70.4586;27.8207;63.5086;13.7155;204.723;0;0;
8961;0.549172;0.0392266;9.8851;70.8552;27.3552;63.4914;13.3362;204.158;0;0;
8980;0.549172;0.0392266;9.92433;71.3034;27.7862;63.5086;12.4397;204.271;0;0;
8999;0.588399;0.0392266;9.92433;70.4586;14.269;53.4224;32.2155;204.377;0;0;
9018;0.549172;0.0392266;9.84588;70.4414;27.8034;63.0776;13.25;204.265;0;0;
9038;0.509946;0.0392266;9.92433;70.4586;27.8207;63.1293;12.8534;203.825;0;0;
9057;0.509946;0.0392266;10.1205;70.4414;14.2517;51.681;33.5431;204.154;0;0;
9076;0.549172;0.0784532;9.8851;68.3724;27.8207;63.0603;13.2845;205.337;0;0;
9095;0.588399;0.0392266;9.8851;70.4586;27.8207;63.0603;14.1638;203.721;0;0;
9114;0.549172;0;9.8851;70.8724;27.769;63.0603;13.7328;203.825;0;0;
9134;0.627626;0;9.92433;71.269;27.8034;63.0776;13.2845;203.284;0;0;
9153;0.588399;0.0392266;9.8851;70.4759;27.8379;63.5259;13.2845;203.827;0;0;
9172;0.549172;0.0784532;9.8851;70.4759;27.8034;63.0776;14.1983;203.935;0;0;
9192;0.549172;0;9.92433;70.4414;27.8207;63.0948;13.2672;204.679;0;0;
9211;0.549172;0.0392266;9.96356;70.4759;27.7862;63.0776;14.6466;204.259;0;0;
9230;0.549172;0;9.92433;70.8897;27.7862;63.4914;13.3017;204.369;0;0;
9250;0.627626;0;9.8851;71.3379;27.7862;63.4914;13.3534;205.658;0;0;
9269;0.588399;0.0392266;9.80665;70.8724;27.8379;63.0776;14.1293;203.935;0;0;
9288;0.627626;0;9.92433;70.4586;27.7862;63.0431;14.1466;204.259;0;0;
9308;0.549172;0;9.8851;70.4931;27.8034;63.0776;14.1121;204.902;0;0;
9327;0.588399;0.0392266;9.92433;71.3034;27.8034;63.0603;13.2672;204.154;0;0;
9346;0.549172;0.0392266;9.92433;70.8552;27.8207;63.0948;14.1293;204.044;0;0;
9366;0.588399;0;9.92433;70.9069;27.8207;63.0603;14.1121;205.454;0;0;
9385;0.588399;0.0392266;9.92433;70.4414;27.7862;63.4914;13.3017;204.154;0;0;
9405;0.588399;0;9.8851;70.4759;27.8207;63.0603;14.5431;205.016;0;0;
9424;0.627626;0;9.92433;70.0276;27.8034;63.5086;13.75;203.717;0;0;
9443;0.588399;0.0392266;9.80665;70.4931;27.8034;63.4741;13.2845;204.158;0;0;
9462;0.549172;0;9.84588;70.4414;27.8207;63.1121;13.2845;204.369;0;0;
9483;0.588399;0.0392266;9.8851;70.4586;27.8379;63.5086;36.1638;204.94;0;0;
9504;0.588399;0.0784532;9.84588;70.4586;27.8034;63.0603;36.1466;205.016;0;0;
9523;0.588399;0.11768;9.96356;70.4759;27.8207;52.5086;22.5431;203.713;0;0;
9542;0.549172;0.0784532;9.7282;71.269;27.3552;63.0259;14.1466;204.265;0;0;
9562;0.588399;0.0392266;9.8851;70.0448;27.769;63.9397;13.6983;204.491;0;0;
9581;0.588399;0;9.92433;70.4586;27.8379;63.4914;14.1121;204.265;0;0;
9600;0.588399;0;9.8851;70.8724;27.769;63.0776;14.181;204.162;0;0;
9620;0.588399;0.0392266;9.8851;70.4759;14.3034;63.0948;23.75;204.046;0;0;
9639;0.588399;0.0392266;9.92433;70.4586;27.8379;62.6121;14.5776;203.708;0;0;
9660;0.627626;0.0392266;9.92433;70.9069;27.8034;63.0259;36.5603;203.713;0;0;
9679;0.549172;0.0392266;9.92433;70.0621;27.8207;52.0948;22.9569;203.823;0;0;
9698;0.627626;0.0392266;9.84588;71.3034;27.769;63.4569;15.0431;204.921;0;0;
9719;0.588399;0.0392266;9.96356;70.0276;27.8207;63.4569;36.2155;203.823;0;0;
9738;0.627626;0.0784532;9.8851;70.0276;27.8034;52.9224;22.0948;204.044;0;0;
9758;0.627626;0.0392266;9.92433;70.8897;27.8034;63.4741;13.319;204.369;0;0;
9777;0.627626;0.0392266;9.96356;70.4759;27.8034;63.5086;14.5776;205.016;0;0;
9798;0.588399;0.0392266;9.8851;70.8897;27.769;63.0431;36.181;204.265;0;0;
9817;0.706079;0.0784532;9.92433;70.4586;27.8379;51.681;23.3707;204.708;0;0;
9836;0.549172;0.0392266;9.96356;70.4414;27.8034;63.4914;14.5603;205.016;0;0;
9857;0.549172;0.11768;9.92433;71.3034;27.3724;63.0776;36.5948;204.481;0;0;
9878;0.627626;0.0784532;9.8851;70.8724;27.3552;63.9052;36.1638;204.044;0;0;
9897;0.588399;0.0392266;9.37516;70.4414;27.7862;62.6121;14.5603;204.693;0;0;
9918;0.588399;0.11768;10.1205;70.8724;27.8034;62.6121;36.2155;203.825;0;0;
9937;0.549172;0.0392266;9.8851;70.9069;27.7862;63.0603;14.5948;204.154;0;0;
9956;0.627626;0.0392266;9.92433;70.0793;28.1655;51.1638;26.5603;204.15;0;0;
9977;0.588399;0.0392266;9.92433;70.8552;27.3552;63.0431;36.1638;203.604;0;0;
9996;0.549172;0.0392266;9.92433;70.0793;28.6828;51.2328;23.0259;203.935;0;0;
10015;0.588399;0.0392266;9.92433;70.4414;27.8207;63.4914;13.2845;204.259;0;0;
10035;0.588399;0.0392266;9.92433;70.5103;27.8034;52.0603;23.8879;204.902;0;0;
10054;0.549172;0.0392266;9.8851;70.4586;27.8379;52.1466;23.3879;203.825;0;0;
10073;0.588399;0.0392266;9.96356;70.4759;27.7862;63.0603;15.4052;204.369;0;0;
10093;0.588399;0.0392266;9.8851;70.8724;27.8034;51.2155;26.8707;204.044;0;0;
10112;0.549172;0.0392266;9.96356;70.4759;27.8207;51.2155;23.8362;204.044;0;0;
10133;0.588399;0.0784532;9.92433;70.8552;27.3552;63.9052;36.6293;203.721;0;0;
10153;0.588399;0.0784532;10.0028;70.5103;27.769;63.4397;36.1466;204.47;0;0;
10173;0.588399;0.0392266;9.84588;70.8724;27.8034;63.4569;14.5776;204.693;0;0;
10193;0.627626;0.0784532;9.8851;70.4586;27.769;63.0259;36.5948;204.265;0;0;
10213;0.588399;0;9.84588;70.4931;27.8207;63.0603;14.1638;203.935;0;0;
10233;0.588399;0;9.96356;70.8897;27.8034;62.6121;36.181;204.593;0;0;
10254;0.509946;0.0392266;9.8851;70.5103;27.3724;63.4914;36.6293;203.935;0;0;
10273;0.588399;0.0784532;9.96356;70.4241;28.2172;58.4052;17.0776;204.581;0;0;
10294;0.588399;0.0392266;9.92433;70.0448;27.7517;63.4741;36.5776;204.902;0;0;
10314;0.588399;0.0392266;9.92433;70.4759;27.8034;63.0259;36.1983;203.825;0;0;
10334;0.549172;0.11768;9.92433;70.4241;27.8379;62.6293;15.4224;204.154;0;0;
10353;0.549172;0.0392266;10.042;69.6655;27.8379;63.4741;14.5776;204.15;0;0;
10374;0.588399;0.0784532;9.80665;71.2862;27.3724;63.0431;36.5776;204.806;0;0;
10394;0.549172;0.0392266;9.8851;70.4759;27.8034;63.4914;36.1983;205.131;0;0;
10414;0.549172;0.0392266;9.8851;70.8552;27.3724;63.5086;14.1638;204.921;0;0;
10434;0.549172;0.0784532;9.8851;70.8724;27.8207;63.4569;36.1983;204.693;0;0;
10455;0.549172;0.0392266;9.84588;70.8897;27.3379;63.4569;36.181;204.47;0;0;
10475;0.627626;0.0392266;9.92433;70.4241;27.8207;63.0259;36.1638;203.825;0;0;
10495;0.588399;0.0392266;9.84588;70.8897;27.8034;63.0431;14.5948;204.259;0;0;
10514;0.588399;0.0392266;9.8851;70.0621;27.8207;51.6121;23.8534;203.825;0;0;
10533;0.549172;0.0392266;9.8851;69.6655;27.8207;62.1638;14.1466;203.825;0;0;
10553;0.588399;0.0392266;9.84588;70.4586;27.8379;63.0086;14.1466;204.581;0;0;
10572;0.588399;0.0392266;9.8851;71.269;27.769;63.4052;14.1293;204.47;0;0;
10591;0.588399;0.0392266;9.8851;70.8724;27.769;62.6293;15.4569;203.616;0;0;
10612;0.588399;0.0392266;9.96356;70.8724;27.3552;63.0259;36.181;204.259;0;0;
10631;0.588399;0;9.92433;70.0448;27.8207;51.6121;22.9569;204.79;0;0;
10651;0.549172;0.0392266;9.92433;70.4586;27.3724;62.8362;14.5948;204.581;0;0;
10670;0.549172;0.0392266;9.92433;70.8724;27.8034;62.6293;14.1293;204.253;0;0;
10690;0.509946;0.0392266;9.8851;70.4931;27.7862;63.0259;36.5948;204.581;0;0;
10710;0.549172;0.0392266;9.84588;71.269;27.769;63.4397;14.1293;204.902;0;0;
10730;0.588399;0.0392266;9.96356;70.8897;27.8207;63.0431;35.8017;204.47;0;0;
10750;0.509946;0.0392266;9.92433;70.4759;27.8034;63.4397;13.681;204.693;0;0;
10769;0.627626;0.0392266;9.92433;70.0621;27.8207;52.9224;21.7672;204.581;0;0;
10788;0.549172;0.0392266;9.57129;70.8897;27.8207;63.0431;14.0948;204.369;0;0;
10807;0.588399;0;9.8851;70.4586;27.8207;51.2328;22.9569;204.369;0;0;
10827;0.549172;0.0392266;9.92433;70.8724;26.8207;63.0259;13.2845;205.364;0;0;
10846;0.549172;0.0392266;9.92433;70.0448;27.8207;63.4397;14.5948;205.016;0;0;
10867;0.627626;0.0392266;9.96356;70.8724;27.7862;62.6121;36.1638;203.935;0;0;
10886;0.549172;0.0392266;9.8851;70.8724;27.3724;63.4224;15.4397;203.496;0;0;
10907;0.588399;0.0392266;9.8851;70.4069;29.3724;63.0431;36.1638;204.581;0;0;
10926;0.588399;0.0392266;9.8851;70.0621;27.8207;62.6121;12.8707;204.47;0;0;
10947;0.588399;0;9.8851;69.9931;27.8034;63.0259;35.7328;204.593;0;0;
10966;0.549172;0.0392266;9.8851;70.0103;27.4241;51.1983;23.3534;204.158;0;0;
10985;0.509946;0.0392266;9.8851;71.269;27.3552;63.4052;15.4569;204.481;0;0;
11006;0.549172;0.0392266;9.8851;70.4414;27.7862;62.6293;36.5603;203.935;0;0;
11025;0.549172;-0.0392266;9.92433;70.8724;27.7862;62.9914;14.6121;204.708;0;0;
11045;0.627626;0.0392266;9.8851;70.4241;27.3724;63.8534;14.181;203.504;0;0;
11065;0.549172;0;9.92433;70.0793;27.769;63.4052;36.6293;203.935;0;0;
11086;0.549172;0.0392266;9.92433;70.8379;27.769;63.0259;36.6121;204.806;0;0;
11105;0.588399;0.0392266;9.84588;70.4586;27.3552;63.4397;15.4397;205.016;0;0;
11125;0.549172;0.0392266;9.92433;70.0276;27.769;62.9914;13.319;204.046;0;0;
11144;0.549172;0.0784532;9.8851;70.8724;27.8034;63.4397;12.8534;204.806;0;0;
11164;0.509946;0.0392266;10.0812;70.8724;27.7862;63.0259;15.0259;204.593;0;0;
11183;0.549172;0;9.96356;70.8724;27.8034;63.4224;14.0948;205.272;0;0;
11202;0.549172;0;9.8851;70.4586;27.8034;63.4569;14.1121;204.94;0;0;
11222;0.549172;0.0392266;9.92433;70.4759;27.8207;63.4569;13.681;203.717;0;0;
11241;0.588399;0.0392266;9.96356;70.0103;27.8207;63.0603;13.2845;204.823;0;0;
11260;0.588399;0.0392266;9.92433;70.4586;27.7517;63.0603;14.6121;203.389;0;0;
11280;0.627626;0.0392266;9.8851;70.0448;27.769;63.4569;13.3534;204.369;0;0;
11299;0.549172;0.11768;10.0028;71.2862;27.769;63.0259;14.1121;204.154;0;0;
11318;0.627626;0.0784532;9.8851;70.4931;28.2;63.0431;14.1983;204.271;0;0;
11338;0.588399;0.0392266;9.8851;70.9069;27.7862;63.4569;13.319;204.593;0;0;
11357;0.588399;0.0392266;9.92433;70.4931;27.7862;63.9052;13.3362;205.154;0;0;
11376;0.588399;-0.0392266;9.8851;70.4414;27.3552;63.4224;14.1983;203.165;0;0;
11396;0.549172;0;9.8851;70.8724;27.8034;63.4224;14.5776;203.825;0;0;
11415;0.549172;0.0392266;9.8851;70.8552;28.2;63.4224;13.681;204.265;0;0;
11435;0.588399;0.0392266;9.8851;70.4241;27.7517;63.4569;14.7845;204.259;0;0;
11454;0.549172;0.0392266;9.8851;70.4069;28.1828;63.0259;12.8707;204.806;0;0;
11473;0.588399;0;9.8851;70.4241;27.3724;63.4397;13.319;204.806;0;0;
11493;0.549172;0.0392266;9.8851;70.4069;27.7862;63.4914;12.8707;202.938;0;0;
11512;0.509946;0.0392266;9.84588;70.8724;27.8207;63.4224;14.5948;204.461;0;0;
11531;0.627626;0.0784532;9.8851;70.8379;27.769;63.0431;13.3017;203.935;0;0;
11551;0.588399;0;9.8851;70.8897;27.8034;63.0086;15.75;203.604;0;0;
11570;0.588399;0.0784532;9.92433;70.4586;14.3034;63.8879;23.3362;204.47;0;0;
11589;0.588399;-0.0392266;9.84588;70.4759;27.769;63.0603;12.8879;205.016;0;0;
11608;0.549172;0.0392266;9.8851;70.4586;27.8034;63.0431;13.75;204.774;0;0;
11628;0.549172;0.0392266;9.92433;70.8724;15.5793;63.0431;22.8879;203.825;0;0;
11647;0.588399;0.0392266;9.96356;70.8724;15.1483;63.4569;22.9224;205.016;0;0;
11666;0.549172;0.0392266;9.84588;70.8379;27.7862;63.4741;12.9224;204.593;0;0;
11685;0.588399;0.0392266;9.92433;70.4414;27.7862;63.4569;12.8707;205.016;0;0;
11705;0.549172;0.0392266;9.8851;70.8379;27.8034;63.0086;14.5948;204.046;0;0;
11724;0.588399;-0.0392266;9.96356;70.4586;14.2862;63.4397;23.3879;203.825;0;0;
11743;0.627626;0.0784532;9.76742;70.5103;27.769;63.4741;12.4569;204.593;0;0;
11762;0.509946;0.0392266;9.92433;70.0448;14.7;63.4914;23.3362;203.713;0;0;
11783;0.549172;0.0392266;9.96356;70.8379;27.3552;63.0086;36.1466;204.593;0;0;
11802;0.588399;0.0784532;9.96356;71.269;14.269;63.0948;23.7845;204.921;0;0;
11821;0.549172;0.0392266;9.64974;70.4586;27.769;63.4741;14.1121;203.935;0;0;
11841;0.588399;0;9.8851;70.8552;27.7517;62.5776;14.5948;204.046;0;0;
11860;0.588399;0;9.8851;70.8552;27.7517;63.0086;14.5776;204.823;0;0;
11880;0.588399;0.0392266;9.92433;71.2517;27.7862;63.4397;14.5776;204.377;0;0;
11899;0.588399;0;9.84588;70.4069;27.7517;63.4224;13.75;203.379;0;0;
11918;0.588399;0.0392266;9.92433;70.4241;28.1655;63.4741;12.8707;203.604;0;0;
11938;0.706079;0.0392266;9.80665;70.8724;27.7517;63.0086;13.6983;204.481;0;0;
11957;0.588399;0.0392266;9.92433;70.3897;27.7517;63.4569;13.3362;205.454;0;0;
11978;0.588399;0.0392266;9.96356;70.8379;27.3724;63.4052;35.7672;204.481;0;0;
11997;0.588399;0.0784532;9.92433;69.9759;27.3552;52.1293;23.7672;204.154;0;0;
12016;0.588399;0.0784532;9.92433;70.0448;27.7862;63.0259;13.7672;203.935;0;0;
12037;0.549172;0.0784532;9.92433;70.4414;27.7517;62.9914;36.6121;204.265;0;0;
12056;0.627626;0;9.96356;70.3897;27.3724;63.4397;16.2672;203.825;0;0;
12075;0.549172;0.156906;9.8851;70.4241;15.5448;52.5431;33.9224;205.483;0;0;
12094;0.588399;0.0392266;9.8851;70.3897;27.769;51.75;23.8017;204.369;0;0;
12114;0.509946;0.0392266;9.8851;70.4241;27.7862;63.0086;15.0431;204.902;0;0;
12133;0.588399;0;9.92433;70.8552;27.7862;62.5776;13.7328;204.259;0;0;
12152;0.549172;0.0392266;9.8851;69.9931;27.4069;51.2328;23.3534;204.693;0;0;
12172;0.549172;0.0392266;9.92433;70.4069;27.3552;63.0259;14.6121;203.721;0;0;
12191;0.549172;0.0392266;9.92433;70.4586;27.7862;62.9914;14.5603;204.79;0;0;
12210;0.509946;0.0784532;9.92433;70.4069;27.8034;63.4741;13.7155;204.044;0;0;
