t;ax;ay;az;distF;distB;distL;distR;alpha;powerL;powerR;
12229;0.588399;0.0784532;9.84588;69.9931;27.8379;51.6638;23.4052;204.481;0;0;
12249;0.549172;0.0392266;9.8851;70.4241;27.8034;62.6466;14.5431;204.259;0;0;
12268;0.588399;0.0784532;10.0028;70.4586;27.7862;63.0086;14.6293;203.504;0;0;
12287;0.588399;0.0392266;9.92433;70.0448;27.7862;63.0431;12.8707;204.581;0;0;
12307;0.588399;0.0392266;9.96356;70.4069;27.7517;63.4741;13.3362;204.369;0;0;
12326;0.509946;0.0784532;9.92433;70.0103;27.8034;63.4224;13.2845;204.481;0;0;
12345;0.588399;0.0392266;9.92433;70.4069;27.7862;63.8362;13.3017;204.806;0;0;
12365;0.549172;0;9.8851;69.7862;27.769;63.4914;14.1121;204.593;0;0;
12384;0.549172;0.0392266;9.96356;70.4241;27.7862;63.0259;13.6983;204.044;0;0;
12403;0.588399;0.0392266;9.92433;70.8379;27.7862;63.0603;12.8707;204.606;0;0;
12424;0.549172;0.11768;10.0028;70.4241;27.3552;63.0259;36.1638;204.693;0;0;
12443;0.627626;0.0784532;9.8851;70.4069;27.7862;63.4914;12.8707;205.037;0;0;
12462;0.588399;0.0392266;9.8851;70.4241;27.8034;63.4224;12.8879;204.823;0;0;
12482;0.588399;0.0392266;9.8851;70.4069;27.769;63.4397;12.4914;204.593;0;0;
12501;0.549172;0.0392266;9.96356;70.4069;15.5448;52.6121;34.3017;204.377;0;0;
12520;0.588399;0.0392266;9.8851;70.4069;15.5448;52.6293;33.8707;204.046;0;0;
12539;0.549172;0;9.8851;70.4241;27.769;63.0431;13.3362;204.369;0;0;
12558;0.549172;0.0392266;9.92433;70.4241;27.7517;63.0431;12.8879;204.154;0;0;
12578;0.588399;0.0392266;9.8851;70.0103;27.7517;63.0603;12.4569;203.717;0;0;
12597;0.588399;0;9.8851;70.4241;15.5621;52.181;33.8534;204.046;0;0;
12616;0.588399;0;9.92433;70.3897;27.8552;63.0776;13.6293;203.717;0;0;
12635;0.588399;0;9.92433;70.4414;27.7862;63.0948;12.8879;204.806;0;0;
12655;0.549172;0.0392266;9.92433;70.8034;27.7862;63.4914;12.0259;204.921;0;0;
12674;0.588399;0;9.8851;70.8379;27.8207;63.0603;13.2845;203.827;0;0;
12693;0.549172;0.0392266;9.64974;70.4414;14.2862;51.7155;34.4052;204.481;0;0;
12712;0.588399;0;9.92433;70.8207;27.7517;63.4741;12.9224;203.825;0;0;
12732;0.588399;0.0392266;9.8851;70.0103;27.8034;63.0776;12.8707;204.15;0;0;
12751;0.549172;0.0392266;9.8851;70.0103;15.131;52.9741;32.2845;204.044;0;0;
12770;0.588399;0.0392266;9.8851;69.5793;15.5448;52.181;33.9397;204.581;0;0;
12789;0.588399;0.0392266;9.8851;70.4241;27.769;63.0776;12.8879;204.47;0;0;
12808;0.549172;0.0392266;9.8851;70.8034;27.8207;63.5086;12.4052;205.337;0;0;
12828;0.549172;0.0392266;9.8851;70.4241;27.8034;63.4741;13.319;204.806;0;0;
12847;0.588399;0.0784532;10.0028;70.3897;27.4069;63.4741;13.2845;204.693;0;0;
12866;0.588399;0.0392266;9.84588;70.8207;27.3552;63.4914;12.8707;204.581;0;0;
12885;0.588399;0.0392266;9.8851;70.4069;28.9586;63.0776;12.0776;203.496;0;0;
12904;0.509946;0;9.92433;70.4069;14.2862;52.5603;33.4741;203.504;0;0;
12924;0.549172;0.0392266;9.8851;70.4241;13.8552;63.0948;23.3534;204.044;0;0;
12943;0.588399;0.0392266;9.84588;70.8207;27.3724;63.4741;13.75;204.606;0;0;
12964;0.588399;0.0392266;9.96356;69.9931;27.8207;63.1121;35.7672;204.593;0;0;
12983;0.549172;0.0392266;9.8851;70.8034;27.8379;63.4569;13.7155;204.94;0;0;
13003;0.549172;0.0392266;9.92433;70.4241;27.7862;63.5259;36.1983;204.921;0;0;
13023;0.588399;0.0392266;9.8851;70.0276;27.8034;63.5086;14.0776;204.265;0;0;
13042;0.509946;0;9.92433;70.8207;27.7517;63.4914;12.8707;204.481;0;0;
13061;0.588399;0;9.92433;70.8379;27.8034;63.1121;14.0948;205.154;0;0;
13081;0.627626;0.0392266;9.92433;70.4414;27.8034;63.0776;12.8879;204.708;0;0;
13100;0.588399;0.0784532;9.8851;70.8379;27.7862;63.5086;12.8707;203.713;0;0;
13119;0.666852;0.0392266;9.92433;70.8207;27.7862;63.4569;13.681;204.94;0;0;
13139;0.627626;0;9.80665;70.8552;27.8207;63.4741;13.2328;204.265;0;0;
13158;0.549172;0.0392266;9.92433;70.4414;27.8207;63.0431;14.9052;203.604;0;0;
13177;0.588399;0;9.92433;70.4241;27.7862;63.4741;12.4569;204.823;0;0;
13197;0.509946;0;9.92433;71.2517;27.3897;63.0259;13.2845;204.708;0;0;
13216;0.588399;0.0392266;9.92433;70.4759;27.8034;63.0259;13.3017;203.721;0;0;
13236;0.588399;0.0392266;9.92433;70.4414;27.8207;63.0431;13.2845;204.377;0;0;
13255;0.627626;0.0392266;9.8851;70.4931;27.8034;63.8707;12.4569;205.016;0;0;
13275;0.549172;0.0392266;9.8851;70.8897;27.8034;63.4569;13.2672;205.154;0;0;
13294;0.549172;0.0392266;9.8851;70.4586;27.769;63.0259;13.3362;203.61;0;0;
13313;0.588399;0;9.92433;70.4414;27.7862;63.8879;12.0603;204.581;0;0;
13332;0.549172;0.0392266;9.92433;70.4586;27.7517;63.4569;13.3362;204.15;0;0;
13352;0.588399;0;10.042;70.9069;27.8379;63.4741;13.7328;204.79;0;0;
13371;0.588399;0.0392266;9.8851;70.4759;27.8034;62.9914;14.5776;204.15;0;0;
13390;0.588399;0.0392266;9.8851;70.5103;27.8207;52.6121;22.1638;204.361;0;0;
13410;0.588399;0.0392266;9.92433;70.4586;27.769;63.0603;13.319;204.581;0;0;
13429;0.549172;0.0392266;9.8851;70.8552;28.1655;63.0259;13.319;204.253;0;0;
13448;0.588399;0;9.84588;70.8724;27.7862;63.0776;13.2845;203.935;0;0;
13468;0.627626;0.0392266;9.92433;70.8724;27.8034;63.4569;14.0948;204.79;0;0;
13487;0.549172;0.0392266;9.92433;70.4931;28.2172;51.6466;23.8707;204.581;0;0;
13506;0.588399;0.0392266;10.0028;70.0621;27.7862;63.4397;14.5603;205.131;0;0;
13526;0.588399;0.0392266;9.92433;70.4931;27.8379;53.7672;21.7155;203.827;0;0;
13545;0.509946;0.0392266;9.92433;70.0621;27.8207;63.4569;13.3017;204.593;0;0;
13564;0.588399;0.0392266;9.68897;70.9069;27.7862;63.8707;14.5431;203.717;0;0;
13584;0.549172;0.0392266;9.8851;70.4931;27.7862;63.4741;12.4741;203.713;0;0;
13603;0.588399;0.0392266;9.8851;70.4759;27.7862;63.4397;14.5948;203.935;0;0;
13622;0.588399;0.0392266;9.80665;70.8897;27.8379;52.8707;22.1466;204.806;0;0;
13643;0.549172;0.0392266;9.84588;70.8897;27.769;63.4224;36.1466;205.154;0;0;
13662;0.588399;0.0392266;9.8851;70.4931;27.7862;63.0086;13.7328;205.603;0;0;
13681;0.588399;0.0392266;9.8851;70.5276;27.8207;52.4741;22.5948;205.037;0;0;
13701;0.549172;0.0392266;9.8851;71.269;27.3552;62.9914;14.9914;204.046;0;0;
13720;0.588399;0.0392266;9.92433;70.4759;27.769;63.4569;12.4914;204.491;0;0;
13739;0.549172;0.0392266;9.92433;70.8552;27.3724;63.4397;14.181;204.158;0;0;
13759;0.627626;0.0784532;9.8851;70.4759;27.769;63.0259;13.3017;203.597;0;0;
13780;0.509946;0.0392266;9.8851;70.9069;27.8207;63.4397;36.2328;204.265;0;0;
13799;0.588399;0;9.84588;71.3207;27.8207;63.0259;14.1466;204.806;0;0;
13818;0.588399;0.0784532;9.84588;70.8897;27.8207;63.4397;12.8879;204.723;0;0;
13839;0.549172;0.0784532;9.84588;70.4759;27.7862;63.4569;36.1638;205.131;0;0;
13858;0.549172;-0.0784532;9.8851;70.4931;15.131;53.819;33.5086;203.823;0;0;
13879;0.588399;0;9.64974;70.5103;27.8207;63.4569;36.1983;203.823;0;0;
13898;0.627626;0;9.96356;70.5276;28.2517;63.4224;13.7155;203.823;0;0;
13917;0.627626;0.0392266;9.8851;70.8552;27.3724;63.4397;13.7328;204.481;0;0;
13937;0.627626;0;9.92433;70.4586;27.7862;63.0086;13.7328;204.046;0;0;
13957;0.588399;0.0392266;9.8851;70.4586;27.3897;63.4052;36.1638;204.593;0;0;
13977;0.588399;0.0392266;9.80665;70.4586;27.8379;50.7672;25.0776;203.713;0;0;
13996;0.666852;0.0392266;9.8851;70.8897;27.8207;51.6983;24.75;202.957;0;0;
14015;0.549172;0;9.92433;70.4586;27.769;63.4397;13.3362;204.044;0;0;
14036;0.549172;0.0392266;9.92433;70.4759;27.3724;63.4397;36.1638;204.369;0;0;
14055;0.549172;0;9.96356;70.4586;27.7862;63.8707;13.2845;204.046;0;0;
14076;0.588399;0;9.8851;70.3552;27.3552;63.4397;36.6121;204.046;0;0;
14095;0.627626;0.0784532;9.8851;70.4414;27.8379;52.0776;23.819;203.496;0;0;
14115;0.588399;0.0784532;10.0028;70.8552;15.131;52.6121;37.819;203.496;0;0;
14134;0.588399;0.0392266;9.92433;70.4759;27.8034;63.8707;13.2845;203.935;0;0;
14154;0.588399;0.0392266;9.96356;70.8897;27.7862;63.0259;13.7328;204.042;0;0;
14173;0.549172;-0.0392266;9.92433;70.0621;27.7862;63.4397;12.4569;205.337;0;0;
14192;0.588399;0.0784532;9.68897;70.8724;27.8207;63.4569;12.9052;204.259;0;0;
15059;0.627626;0;9.92433;70.8897;27.8034;63.3879;14.1121;204.593;0;0;
15079;0.549172;0;9.92433;71.3034;27.3724;62.9741;36.1638;204.271;0;0;
15099;0.588399;0.0392266;9.96356;70.4759;27.769;63.4052;13.2845;204.481;0;0;
15119;0.549172;0.0392266;9.8851;70.5103;27.769;63.0259;36.6121;203.165;0;0;
15140;0.588399;0;9.92433;70.4586;28.2172;63.4224;36.2328;204.723;0;0;
15159;0.549172;0.0392266;9.84588;70.8897;28.2172;63.0259;14.1466;203.043;0;0;
15179;0.588399;0;9.84588;69.2517;27.8207;63.4397;14.9397;204.593;0;0;
15199;0.549172;0.0392266;9.8851;70.4931;27.769;62.9914;36.181;203.271;0;0;
15218;0.549172;0.0784532;9.92433;70.0621;26.9931;52.9397;23.7328;204.593;0;0;
15238;0.627626;0.0784532;9.84588;70.8552;27.3552;63.3879;13.7328;204.369;0;0;
15257;0.549172;0.0392266;9.92433;70.4241;27.7862;63.0431;13.6983;205.154;0;0;
15276;0.549172;0.0784532;9.76742;70.0448;27.769;63.4224;12.8534;203.823;0;0;
15297;0.588399;0.0392266;9.8851;70.5103;27.7862;62.9914;36.1638;204.158;0;0;
15316;0.588399;0.0392266;9.96356;70.8724;27.3724;62.9914;14.5948;203.61;0;0;
15337;0.627626;0.0392266;9.96356;70.4586;28.4931;63.4397;36.1638;204.046;0;0;
15356;0.549172;0.0392266;9.96356;70.4414;28.2172;52.9397;22.5431;203.271;0;0;
15377;0.588399;0;9.8851;70.8897;29.3897;63.0086;36.1638;204.823;0;0;
15396;0.588399;0.0392266;9.92433;70.4759;27.8034;63.0259;14.9397;204.154;0;0;
15416;0.549172;0.0392266;9.92433;70.4414;27.769;63.8534;13.3017;204.593;0;0;
15436;0.588399;0.0392266;9.92433;70.8897;27.3897;62.9914;36.1638;204.593;0;0;
15455;0.588399;0;9.92433;70.4069;27.8207;62.5603;14.5431;203.717;0;0;
15475;0.588399;0.0392266;9.96356;70.0103;27.3552;63.0086;13.7328;204.259;0;0;
15494;0.588399;0;9.96356;70.0276;27.8379;52.819;21.6983;204.693;0;0;
15513;0.627626;0.0784532;9.92433;70.4586;27.7862;63.4224;13.75;204.581;0;0;
15532;0.549172;0.0392266;9.8851;70.0621;28.1828;52.0431;23.0259;203.935;0;0;
15552;0.549172;0;9.84588;70.5103;28.2;63.0086;13.7155;203.827;0;0;
15571;0.666852;0.0392266;9.96356;71.4414;27.8034;62.9914;14.9914;204.693;0;0;
15592;0.549172;0.0784532;9.96356;70.8897;27.3724;61.2845;36.1638;204.377;0;0;
15611;0.549172;0.0392266;9.84588;70.6138;27.3897;53.5086;27.0431;205.016;0;0;
15630;0.588399;0.0392266;9.8851;70.4586;27.7862;52.9224;22.5431;205.337;0;0;
15650;0.588399;0;9.92433;70.0276;28.2172;63.0086;14.5259;203.504;0;0;
15671;0.549172;0.0392266;9.8851;70.4586;27.7517;62.9569;36.5948;204.044;0;0;
15690;0.588399;0;9.92433;70.4759;27.4241;51.6466;24.2328;203.935;0;0;
15711;0.549172;0.0392266;9.8851;70.0448;27.769;62.9741;36.181;204.259;0;0;
15730;0.549172;0.0392266;9.8851;70.4759;27.8034;51.5776;23.3707;202.957;0;0;
15750;0.549172;0.0392266;9.92433;69.9931;27.7517;62.9741;13.3534;204.996;0;0;
15769;0.549172;0.0392266;9.96356;70.0276;27.7862;63.3707;14.6121;204.693;0;0;
15788;0.627626;0.0392266;9.8851;70.4759;27.8034;52.8707;21.681;204.47;0;0;
15808;0.549172;0;9.8851;70.4241;27.769;62.9569;13.7672;204.581;0;0;
15828;0.588399;0;9.8851;70.4759;27.3552;63.7328;36.181;204.708;0;0;
15848;0.549172;0.0392266;9.8851;70.4586;27.7862;63.4224;13.681;204.693;0;0;
15867;0.588399;0.0392266;10.0028;70.4586;26.5793;53.6983;21.6983;204.79;0;0;
15888;0.627626;0.0784532;9.80665;70.8552;26.6828;63.4224;36.181;204.481;0;0;
15907;0.588399;0.0392266;9.92433;70.4759;27.5276;51.5948;23.4397;204.369;0;0;
15927;0.588399;0.0392266;9.92433;70.4586;27.8207;62.9741;14.1121;204.593;0;0;
15946;0.549172;0;9.96356;70.4586;27.3724;62.9224;14.5948;204.921;0;0;
15967;0.627626;0;9.80665;70.4931;27.3724;62.9224;35.7672;203.389;0;0;
15986;0.549172;0.0392266;10.0028;70.8724;29.0621;51.6466;21.7155;203.935;0;0;
16005;0.549172;0.0392266;9.84588;70.4241;27.8207;51.6983;23.3879;203.935;0;0;
16025;0.588399;0.0392266;9.8851;70.8379;27.8207;51.2328;23.5431;204.806;0;0;
16044;0.588399;0.0392266;9.84588;70.4241;27.4069;51.2672;23.7328;204.823;0;0;
16063;0.549172;0.0392266;9.8851;70.8897;27.8034;63.4397;13.3362;203.935;0;0;
16082;0.549172;0.0392266;9.92433;70.4759;27.8379;52.9224;21.7328;204.369;0;0;
16102;0.549172;0;9.8851;70.4414;28.2345;51.181;26.1121;204.044;0;0;
16121;0.588399;0;9.84588;71.8552;27.4069;55.181;22.8879;204.481;0;0;
16140;0.509946;0;9.84588;70.4069;27.8207;51.2672;22.9914;203.604;0;0;
16159;0.549172;0.0392266;9.92433;70.4241;27.4069;50.3879;24.181;204.271;0;0;
16179;0.549172;0;9.80665;70.8207;27.4241;51.681;23.7155;203.713;0;0;
16198;0.549172;0;10.1989;70.8552;27.8552;51.1983;22.9397;203.284;0;0;
16217;0.588399;0;9.92433;70.8724;27.8034;50.819;23.3362;204.265;0;0;
16236;0.549172;0.0392266;9.8851;70.4069;27.4069;52.5086;22.0776;203.825;0;0;
16255;0.588399;0.0392266;9.8851;70.4069;27.8034;52.0776;22.5776;203.504;0;0;
16275;0.588399;0.0392266;9.92433;70.4414;27.8207;57.9397;17.9914;203.61;0;0;
16294;0.588399;0.0392266;9.96356;70.4586;14.2517;52.0431;34.4569;204.593;0;0;
16313;0.627626;0;9.92433;71.2862;27.8034;63.0603;14.5259;204.369;0;0;
16332;0.627626;0;9.8851;70.4586;27.8034;63.0431;13.2845;203.935;0;0;
16351;0.588399;0.0392266;9.92433;70.8379;27.8034;52.0776;22.5603;204.154;0;0;
16371;0.549172;0.0784532;9.8851;70.4759;27.769;63.0086;13.7328;204.15;0;0;
16390;0.588399;0.0392266;9.84588;70.8207;27.8034;63.0086;13.319;203.935;0;0;
16409;0.549172;0.0392266;9.8851;70.8552;27.7862;63.0259;13.7155;205.337;0;0;
16429;0.549172;0;9.8851;70.4241;28.2;63.0086;12.9052;204.47;0;0;
16449;0.588399;0.0392266;9.8851;70.4069;27.769;63.4397;36.5776;204.79;0;0;
16469;0.588399;0;9.8851;70.4414;27.8207;52.5259;22.4914;204.15;0;0;
16488;0.588399;0;9.92433;70.8379;27.8379;62.9914;13.7155;204.902;0;0;
16509;0.588399;0.0392266;9.92433;70.4241;27.8207;62.9914;36.2328;203.18;0;0;
16528;0.549172;0;9.96356;70.4586;28.2345;63.0086;15.3879;204.259;0;0;
16548;0.588399;0.0392266;9.8851;70.3207;28.2;63.0431;13.2672;203.829;0;0;
16567;0.549172;0;9.96356;70.4414;27.8207;51.6466;22.9224;203.827;0;0;
16586;0.549172;0;9.92433;70.0276;27.8034;52.0776;22.9741;204.146;0;0;
16607;0.509946;0.0784532;9.84588;70.4414;27.7862;63.4397;36.1466;204.679;0;0;
16627;0.627626;0.0392266;9.8851;70.4069;29.0621;51.5948;35.75;203.389;0;0;
16648;0.588399;0;9.92433;71.2345;27.3552;63.4397;36.6293;204.47;0;0;
16668;0.588399;0;9.92433;70.8379;27.8207;62.9914;36.1983;204.921;0;0;
16688;0.588399;0.0392266;10.0028;70.8897;27.7862;63.0086;15.0086;204.259;0;0;
16708;0.666852;0.0392266;9.84588;70.0103;27.8034;51.1638;35.7672;203.717;0;0;
16727;0.549172;0.0784532;9.96356;69.2172;27.4069;52.0603;22.5086;203.935;0;0;
16746;0.549172;0.11768;9.80665;70.4414;27.8207;52.8879;22.6121;204.884;0;0;
16765;0.588399;0.0392266;9.84588;70.4069;27.4241;52.1293;23.7845;204.708;0;0;
16785;0.588399;0.0392266;9.8851;70.8207;27.8034;63.0086;14.5603;204.265;0;0;
16804;0.588399;0.0392266;9.8851;70.4414;27.8034;62.6293;13.75;204.046;0;0;
16823;0.588399;0.0392266;9.92433;70.8552;27.8207;62.181;14.1466;204.806;0;0;
16843;0.549172;0;9.92433;70.8379;27.8207;63.0431;13.75;204.154;0;0;
16862;0.509946;0.0392266;9.96356;70.8379;27.8034;63.0259;14.5603;203.935;0;0;
16883;0.588399;0;9.92433;71.2862;27.8034;63.4569;36.2155;204.806;0;0;
16903;0.588399;0.0392266;9.8851;70.0793;27.8379;63.0086;36.6293;204.693;0;0;
16922;0.588399;0.0392266;9.8851;70.0621;27.8207;62.6293;13.75;203.935;0;0;
16942;0.666852;0.0392266;9.8851;70.4069;27.8034;52.0776;22.5776;203.825;0;0;
16961;0.627626;0;9.8851;70.8379;27.3897;51.681;23.8017;204.481;0;0;
16980;0.588399;0.0392266;9.84588;70.8207;27.3897;51.6638;24.181;203.389;0;0;
17000;0.588399;0.0392266;9.92433;69.631;27.3897;52.9052;23.7155;204.823;0;0;
17019;0.588399;0.0392266;9.8851;70.4069;16.3724;51.2328;33.8534;204.158;0;0;
17039;0.588399;0.0392266;9.84588;70.8724;27.769;63.0086;15.4569;203.165;0;0;
17058;0.549172;0;9.8851;70.8552;27.8207;63.4914;13.681;204.046;0;0;
17078;0.549172;0;9.8851;70.4241;27.8379;63.0259;14.5431;204.377;0;0;
17097;0.588399;0.0392266;9.92433;70.3897;27.8207;63.0603;14.1293;203.487;0;0;
17116;0.588399;0.0392266;9.92433;70.8207;27.3552;63.5086;15.0259;203.165;0;0;
17136;0.588399;0.0392266;9.92433;70.4069;27.4069;52.1466;22.7328;204.271;0;0;
17155;0.588399;0.0784532;9.8851;70.8207;27.7862;63.4914;13.7328;203.284;0;0;
17175;0.627626;0.0392266;9.8851;70.4069;27.8034;62.6466;15.819;204.481;0;0;
17194;0.627626;0.0392266;9.80665;70.8207;27.8207;63.0431;13.7155;203.717;0;0;
17214;0.588399;0;9.92433;70.4241;27.8207;63.0603;35.819;203.825;0;0;
17234;0.588399;0.0392266;9.92433;70.4069;27.7862;63.0431;14.1983;204.265;0;0;
17253;0.549172;0.0392266;9.8851;70.8207;27.8379;62.6466;14.9569;204.044;0;0;
17273;0.549172;-0.0784532;9.84588;70.4241;27.8207;63.0603;14.1466;203.284;0;0;
17293;0.627626;0.0392266;9.96356;71.2862;27.769;63.0603;36.181;204.259;0;0;
17314;0.549172;0.0392266;9.8851;70.8552;27.769;63.0603;36.6293;203.389;0;0;
17333;0.509946;0.0392266;9.84588;70.8207;27.8379;63.4741;14.5776;204.044;0;0;
17353;0.627626;0.0392266;10.0812;70.8552;15.5793;63.0603;22.0776;203.717;0;0;
17372;0.549172;0.0392266;9.96356;70.4241;27.7862;63.4741;12.8707;202.628;-50;0;
17392;0.470719;0.156906;9.96356;70.8379;27.769;63.4914;13.3534;202.874;-50;0;
17411;-0.313813;-0.0784532;9.84588;71.3034;27.769;63.4397;13.7845;202.628;-50;0;
17430;-0.23536;0.313813;9.64974;70.8552;27.8034;51.5776;22.5603;201.445;-50;0;
17451;0.313813;0.509946;10.1205;70.9241;27.7;63.4914;36.1983;201.445;-50;0;
17470;-0.313813;-0.156906;9.76742;70.6138;27.6655;62.2328;14.6121;200.454;-50;0;
17490;0.431493;0;9.80665;71.0793;15.0966;57.4741;31.1121;199.374;-50;0;
17510;0.823759;0.23536;10.0812;71.269;27.4759;62.6638;36.6466;196.875;-50;0;
17530;0.274586;0;9.80665;71.3552;27.4241;49.4569;25.9052;197.476;-50;0;
17550;0.627626;0.196133;9.37516;71.5448;27.7345;50.9569;26.6293;196.613;-50;0;
17571;0.0784532;-0.156906;8.23759;71.7345;27.6828;60.5603;36.3534;195.018;-50;0;
17591;0.313813;0.392266;9.1398;71.9759;27.5793;58.2672;36.3879;191.145;-50;0;
17612;0.588399;-0.313813;9.53206;72.5103;27.0966;47.5259;37.7155;191.373;-50;0;
17632;0.706079;0.549172;9.64974;72.5103;26.9931;57.25;38.181;189.773;-50;0;
17650;0.784532;0.196133;10.0028;30.3379;26.9931;64.319;37.4052;189.677;0;0;
